,Type,Date,Num,Name,Memo,Clr,Split,Amount,Balance
,Deposit,11/3/17,,"GoldenWest Management, Inc",11/1/2017 Fort Pike,X,Rental Income,1550,15297.2
,Check,11/25/17,,TRI TRAN,washer & dryer Bright Leaf,X,Repairs and Maintenance,-1241.24,14055.96
,Check,11/25/17,,TRI TRAN,warranty Bright Leaf,X,Repairs and Maintenance,-219.99,13835.97
,Check,12/9/17,,"GoldenWest Management, Inc",12/17/2022 Bright Leaf,X,Management Fees,-85,13810.97
,Check,12/9/17,,"GoldenWest Management, Inc",12/17/2022 Fort Pike,X,Management Fees,-115,13695.97
,Deposit,12/9/17,,"GoldenWest Management, Inc",12/17/2022 Fort Pike,X,Rental Income,1550,15245.97
,Deposit,12/9/17,,"GoldenWest Management, Inc",12/17 balance hold $500 Bright Leaf,X,Rental Income,1095,16340.97
,Check,12/24/17,,MOUNTAINS EDGE MASTER ASSOCIATION,12/1/2017 Fort Pike,X,Community Association Fee,-192,16148.97
,Check,12/26/17,,State Farm Fire and Casualty Company,2018 Bright Leaf,X,Insurance Expense,-536,15612.97
,Check,1/3/18,,ELDORADO THIRD CA,paid boa chk #1598 Bright Leaf,X,Community Association Fee,-63,11271.12
,Check,1/9/18,,"GoldenWest Management, Inc",1/1/2018 Bright Leaf,X,Management Fees,-85,11186.12
,Check,1/9/18,,"GoldenWest Management, Inc",1/1/2018 Fort Pike,X,Management Fees,-115,11071.12
,Deposit,1/9/18,,"GoldenWest Management, Inc",1/1/2018 Bright Leaf,X,Rental Income,1095,12166.12
,Deposit,1/9/18,,"GoldenWest Management, Inc",1/1/2018 Fort Pike,X,Rental Income,1550,13716.12
,Check,1/10/18,,State Farm Fire and Casualty Company,2018 Fort Pike,X,Insurance Expense,-671,13045.12
,Check,2/9/18,,"GoldenWest Management, Inc",2/1/2018 Bright Leaf,X,Management Fees,-85,960.12
,Check,2/9/18,,"GoldenWest Management, Inc",2/1/2018 Fort Pike,X,Management Fees,-115,845.12
,Deposit,2/9/18,,"GoldenWest Management, Inc",2/1/2018 Fort Pike ,X,Rental Income,1550,2395.12
,Deposit,2/9/18,,"GoldenWest Management, Inc",Deposit Bright Leaf,X,Rental Income,1095,3490.12
,Check,3/8/18,,"GoldenWest Management, Inc",3/1/2018 Bright Leaf,X,Management Fees,-85,3405.12
,Check,3/8/18,,"GoldenWest Management, Inc",3/1/2018 Fort Pike,X,Management Fees,-115,3290.12
,Deposit,3/8/18,,"GoldenWest Management, Inc",3/1/2018 Bright Leaf,X,Rental Income,1095,4385.12
,Deposit,3/8/18,,"GoldenWest Management, Inc",3/1/2018 Fort Pike,X,Rental Income,1550,5935.12
,Check,3/20/18,,MOUNTAINS EDGE MASTER ASSOCIATION,boa chk #1384 Fort Pike,X,Community Association Fee,-192,5743.12
,Check,3/20/18,,ELDORADO THIRD CA,boa chk #1385 Bright Leaf,X,Community Association Fee,-63,5680.12
,Check,4/4/18,,FRANCHISE TAX BOARD,2018,X,LLC Tax,-800,4880.12
,Check,4/8/18,,"GoldenWest Management, Inc",4/1/2018 Bright Leaf,X,Management Fees,-85,4795.12
,Check,4/8/18,,"GoldenWest Management, Inc",4/1/2018 Fort Pike,X,Management Fees,-115,4680.12
,Deposit,4/8/18,,"GoldenWest Management, Inc",4/1/2018 Fort Pike,X,Rental Income,1550,6230.12
,Deposit,4/8/18,,"GoldenWest Management, Inc",4/2018 on hold $500 Bright Leaf,X,Rental Income,1095,7325.12
,Check,5/10/18,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,7220.12
,Check,5/10/18,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,7105.12
,Check,5/10/18,,AMERICAN HOME MECHANICAL LLC.,Fort Pike,X,Repairs and Maintenance,-110,6995.12
,Check,5/10/18,,AMERICAN HOME MECHANICAL LLC.,Fort Pike,X,Repairs and Maintenance,-55,6940.12
,Deposit,5/10/18,,"GoldenWest Management, Inc",on hold $500 Bright Leaf,X,Rental Income,1095,8035.12
,Deposit,5/10/18,,"GoldenWest Management, Inc",on hold $500 Fort Pike,X,Rental Income,1550,9585.12
,Check,6/1/18,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,9500.12
,Check,6/1/18,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,9385.12
,Deposit,6/1/18,,"GoldenWest Management, Inc",Deposit Fort Pike,X,Rental Income,1550,10935.12
,Deposit,6/1/18,,"GoldenWest Management, Inc",Deposit Bright Leaf,X,Rental Income,1095,12030.12
,Check,6/21/18,,MOUNTAINS EDGE MASTER ASSOCIATION,paid boa chk #1399 Fort Pike,X,Community Association Fee,-192,11838.12
,Check,6/26/18,,ELDORADO THIRD CA,paid boa chk #1549 Bright Leaf,X,Community Association Fee,-78,11760.12
,Check,7/13/18,,Clark County Water Reclamation,7/12/18 paid tri citi credit card Fort Pike,X,Utilities,-225.09,11535.03
,Check,7/18/18,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,11450.03
,Check,7/18/18,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,11335.03
,Deposit,7/18/18,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1095,12430.03
,Check,7/22/18,,Clark County Treasures,fort pike,X,Property Tax,-2100.6,10329.43
,Check,7/22/18,,Clark County Treasures,bright leaf,X,Property Tax,-1284.85,9044.58
,Check,8/2/18,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-115,8944.58
,Deposit,8/2/18,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1095,10039.58
,Check,8/2/18,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,9924.58
,Deposit,8/2/18,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,957,10881.58
,Check,9/2/18,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,10563.7
,Deposit,9/2/18,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,30,10593.7
,Deposit,9/2/18,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1095,11688.7
,Check,9/2/18,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,11573.7
,Deposit,9/2/18,,"GoldenWest Management, Inc",Deposit Fort Pike,X,Rental Income,1595,13168.7
,Deposit,9/2/18,,"GoldenWest Management, Inc",Deposit Fort Pike,X,Rental Income,20,13188.7
,Check,9/2/18,,Gutierrez Handyman Services, Fort Pike,X,Repairs and Maintenance,-605,12583.7
,Check,9/23/18,,MOUNTAINS EDGE MASTER ASSOCIATION,paid chase chk #504 Fort Pike,X,Community Association Fee,-192,12391.7
,Check,9/24/18,,ELDORADO THIRD CA,pay chase chk#506 Bright Leaf,X,Community Association Fee,-48,12343.7
,Check,9/28/18,,Gutierrez Handyman Services, Bright Leaf,X,Repairs and Maintenance,-300,12043.7
,Check,10/3/18,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,11958.7
,Check,10/3/18,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,11843.7
,Deposit,10/3/18,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,11863.7
,Deposit,10/3/18,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1095,12958.7
,Deposit,10/3/18,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,14553.7
,Check,10/24/18,,Number One Plumbing Heating & Air,Fort Pike,X,Repairs and Maintenance,-260.5,4293.2
,Check,11/1/18,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,4178.2
,Check,11/1/18,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,4093.2
,Deposit,11/1/18,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1095,5188.2
,Deposit,11/1/18,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,6783.2
,Deposit,11/1/18,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,6803.2
,Check,11/8/18,,"Ruben""s Appliance HVAC LLC",Fort Pike 280+240,X,Repairs and Maintenance,-520,6283.2
,Check,12/3/18,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,6198.2
,Check,12/3/18,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,6083.2
,Deposit,12/3/18,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,7678.2
,Deposit,12/3/18,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1095,8773.2
,Deposit,12/3/18,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,8793.2
,Deposit,12/3/18,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,53,8846.2
,Check,12/26/18,,State Farm Fire and Casualty Company,paid credit card 2227 Bright Leaf,X,Insurance Expense,-486,8360.2
,Check,12/26/18,,MOUNTAINS EDGE MASTER ASSOCIATION,pay boa chk#2009 Bright Leaf,X,Community Association Fee,-192,8168.2
,Check,12/26/18,,ELDORADO THIRD CA,pay boa chk#2008 Fort Pike,X,Community Association Fee,-63,8105.2
,Check,1/3/19,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,7830.2
,Check,1/3/19,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,7715.2
,Deposit,1/3/19,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1095,8810.2
,Deposit,1/3/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,10405.2
,Deposit,1/3/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,10425.2
,Check,1/11/19,,State Farm Fire and Casualty Company,paid credit card 2227 Fort Pike,X,Insurance Expense,-589,9836.2
,Check,2/20/19,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,6477.6
,Check,2/20/19,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,6362.6
,Deposit,2/20/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,7957.6
,Deposit,2/20/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,7977.6
,Deposit,2/20/19,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1095,9072.6
,Check,3/5/19,,ELDORADO THIRD CA,chase chk #509 Bright Leaf,X,Community Association Fee,-63,9009.6
,Check,3/5/19,,ELDORADO THIRD CA,chk #509 Bright Leaf,X,Community Association Fee,-63,8946.6
,Deposit,3/16/19,,"GoldenWest Management, Inc",Deposit Bright Leaf,X,Rental Income,1095,10041.6
,Check,3/16/19,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,9956.6
,Deposit,3/16/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,11551.6
,Deposit,3/16/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,11571.6
,Check,3/16/19,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,11456.6
,Check,3/19/19,,FRANCHISE TAX BOARD,2019,X,LLC Tax,-800,10656.6
,Check,3/26/19,,MOUNTAINS EDGE MASTER ASSOCIATION,chase chk #510 Fort Pike,X,Community Association Fee,-192,10464.6
,Deposit,4/16/19,,"GoldenWest Management, Inc",Deposit Bright Leaf,X,Rental Income,1095,10664.4
,Deposit,4/16/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,12259.4
,Deposit,4/16/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,12279.4
,Check,4/16/19,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,12164.4
,Check,4/16/19,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,12079.4
,Deposit,5/1/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,13674.4
,Deposit,5/1/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,13694.4
,Check,5/1/19,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,13579.4
,Check,5/1/19,,AMERICAN HOME MECHANICAL LLC.,Fort Pike AC TURN UP,X,Repairs and Maintenance,-200,13379.4
,Deposit,5/1/19,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1150,14529.4
,Check,5/1/19,,AMERICAN HOME MECHANICAL LLC.,Bright Leaf  AC TURN UP,X,Repairs and Maintenance,-85,14444.4
,Check,5/1/19,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,14359.4
,Check,5/1/19,,"GoldenWest Management, Inc",Bright Leaf Lease Renewal Fee $150,X,Management Fees,-150,14209.4
,Check,5/22/19,,"GoldenWest Management, Inc",Interior Inspection 4/2019 Bright Leaf,X,Management Fees,-49,14160.4
,Deposit,6/19/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,5755.4
,Deposit,6/19/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,5775.4
,Check,6/19/19,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,5660.4
,Deposit,6/19/19,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1150,6810.4
,Check,6/19/19,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,6725.4
,Check,6/20/19,,"GoldenWest Management, Inc",Annual Record & Retention Fee Bright Leaf,X,Management Fees,-49,6676.4
,Check,6/22/19,,MOUNTAINS EDGE MASTER ASSOCIATION,6/2019 chk#513 Fort Pike,X,Community Association Fee,-192,6484.4
,Check,6/22/19,,ELDORADO THIRD CA,chk # 514 6&9 Bright Leaf,X,Community Association Fee,-126,6358.4
,Check,6/22/19,,MOUNTAINS EDGE MASTER ASSOCIATION,Fort Pike,X,Community Association Fee,-192,6166.4
,Check,7/2/19,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,6081.4
,Check,7/2/19,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,5966.4
,Deposit,7/2/19,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1150,7116.4
,Deposit,7/2/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,8711.4
,Deposit,7/2/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,8731.4
,Check,7/12/19,,Clark County Water Reclamation,7/1/19 to 6/30/20 Fort Pike,X,Utilities,-231.16,8500.24
,Check,7/30/19,,Clark County Treasures,Bright Leaf,X,Property Tax,-1330.93,7169.31
,Check,7/30/19,,Clark County Treasures,Fort Pike,X,Property Tax,-2201.32,4967.99
,Check,8/17/19,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,4882.99
,Check,8/17/19,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,4767.99
,Deposit,8/17/19,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1150,5917.99
,Deposit,8/17/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,7512.99
,Deposit,8/17/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,7532.99
,Deposit,9/16/19,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1150,8682.99
,Check,9/16/19,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,8597.99
,Deposit,9/16/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,10192.99
,Check,9/16/19,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,10077.99
,Deposit,9/16/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,10097.99
,Check,9/16/19,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-5,10092.99
,Check,10/1/19,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,10007.99
,Check,10/1/19,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,9892.99
,Deposit,10/1/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1150,11042.99
,Deposit,10/1/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,12637.99
,Deposit,10/1/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,12657.99
,Deposit,11/3/19,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1150,13807.99
,Check,11/3/19,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-85,13722.99
,Deposit,11/3/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,15317.99
,Deposit,11/3/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,15337.99
,Check,11/3/19,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-115,15222.99
,Deposit,11/4/19,,Clark County Treasures,bright leaf tax refund,X,Property Tax,22.83,15245.82
,Check,11/20/19,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-49,15196.82
,Check,11/20/19,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-49,15147.82
,Check,11/27/19,,AMERICAN HOME MECHANICAL LLC.,Bright Leaf,X,Repairs and Maintenance,-50,15097.82
,Deposit,12/1/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,16692.82
,Deposit,12/1/19,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,16712.82
,Check,12/1/19,,"GoldenWest Management, Inc",115+5+5 Fort Pike,X,Management Fees,-125,16587.82
,Check,12/20/19,,MOUNTAINS EDGE MASTER ASSOCIATION,Fort Pike,X,Community Association Fee,-192,12442.37
,Check,12/30/19,,State Farm Fire and Casualty Company,Bright Leaf,X,Insurance Expense,-527,11915.37
,Deposit,1/1/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,13563.67
,Deposit,1/1/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,13583.67
,Check,1/1/20,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-145,13438.67
,Deposit,1/1/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1364,14802.67
,Deposit,1/1/20,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1149.2,15951.87
,Check,1/8/20,,"GoldenWest Management, Inc",50+57.5 Bright Leaf,X,Management Fees,-107.5,15902.17
,Check,1/20/20,,State Farm Fire and Casualty Company,Fort Pike,X,Insurance Expense,-638.88,14942.79
,Deposit,2/17/20,,"GoldenWest Management, Inc",Deposit Bright Leaf,X,Rental Income,1150,16092.79
,Deposit,2/17/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,17687.79
,Deposit,2/17/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,17707.79
,Check,2/17/20,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-145,17562.79
,Check,2/17/20,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-115,17447.79
,Check,3/16/20,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-115,17332.79
,Check,3/16/20,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-145,17187.79
,Deposit,3/16/20,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1150,18337.79
,Deposit,3/16/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,19932.79
,Deposit,3/16/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,19952.79
,Check,3/23/20,,MOUNTAINS EDGE MASTER ASSOCIATION,checking #527 Bright Leaf,X,Community Association Fee,-192,1760.79
,Check,3/23/20,,ELDORADO THIRD CA,checking #526 Fort Pike,X,Community Association Fee,-63,1697.79
,Check,4/16/20,,"GoldenWest Management, Inc",115+5 Bright Leaf,X,Management Fees,-120,1577.79
,Check,4/16/20,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-145,1432.79
,Deposit,4/16/20,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1150,2582.79
,Deposit,4/16/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,4177.79
,Deposit,4/16/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,4197.79
,Check,4/20/20,,REPUBLIC SERVICE,Fort Pike,X,Utilities,-45.84,4151.95
,Check,5/2/20,,FRANCHISE TAX BOARD,2020,X,LLC Tax,-800,3331.95
,Check,5/11/20,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-145,3186.95
,Deposit,5/11/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,4781.95
,Deposit,5/11/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,4801.95
,Check,5/11/20,,AMERICAN HOME MECHANICAL LLC.,HVAC Fort Pike,X,Repairs and Maintenance,-140,4661.95
,Check,5/11/20,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-115,4546.95
,Check,5/11/20,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-5,4541.95
,Deposit,5/11/20,,"GoldenWest Management, Inc",Deposit Bright Leaf,X,Rental Income,1150,5691.95
,Check,5/11/20,,Nature by Design LLC,Weed Removal Bright Leaf,X,Repairs and Maintenance,-155,5536.95
,Deposit,5/26/20,,"GoldenWest Management, Inc",Deposit 95+155 Bright Leaf,X,Rental Income,250,5786.95
,Deposit,6/17/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,7381.95
,Deposit,6/17/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,7401.95
,Check,6/17/20,,"GoldenWest Management, Inc",HOA Coordination May Fort Pike,X,Management Fees,-5,7396.95
,Check,6/17/20,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-145,7251.95
,Check,6/17/20,,"GoldenWest Management, Inc",Semi Annual Records Fort Pike,X,Management Fees,-49,7202.95
,Deposit,6/17/20,,"GoldenWest Management, Inc",Deposit Bright Leaf,X,Rental Income,1055,8257.95
,Check,6/17/20,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-115,8142.95
,Check,6/17/20,,"GoldenWest Management, Inc",Semi Annual records Bright Leaf,X,Management Fees,-49,8093.95
,Check,6/22/20,,MOUNTAINS EDGE MASTER ASSOCIATION,checking #529 Fort Pike,X,Community Association Fee,-192,7901.95
,Check,6/24/20,,AMERICAN HOME MECHANICAL LLC.,Bright Leaf  AC tune up,X,Repairs and Maintenance,-85,7816.95
,Check,7/15/20,,"GoldenWest Management, Inc",HOA Coordination June Fort Pike,X,Management Fees,-5,7811.95
,Check,7/15/20,,Clark County Treasures,Bright Leaf,X,Property Tax,-1347.95,6464
,Check,7/15/20,,Clark County Treasures,Fort Pike,X,Property Tax,-2349.35,4114.65
,Check,7/16/20,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-115,3999.65
,Check,7/16/20,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-145,3854.65
,Deposit,7/16/20,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1150,5004.65
,Deposit,7/16/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,6599.65
,Deposit,7/16/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,6619.65
,Check,7/20/20,,REPUBLIC SERVICE,Fort Pike,X,Utilities,-46.65,6573
,Check,7/22/20,,Clark County Water Reclamation,Fort Pike,X,Utilities,-231.16,6341.84
,Check,8/17/20,,"GoldenWest Management, Inc",Bright Leaf,X,Management Fees,-115,6226.84
,Check,8/17/20,,"GoldenWest Management, Inc",Bright Leaf Lease Renew Fee,X,Management Fees,-150,6076.84
,Check,8/17/20,,"GoldenWest Management, Inc",Fort Pike,X,Management Fees,-145,5931.84
,Deposit,8/17/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,1595,7526.84
,Deposit,8/17/20,,"GoldenWest Management, Inc",Fort Pike,X,Rental Income,20,7546.84
,Deposit,8/17/20,,"GoldenWest Management, Inc",Bright Leaf,X,Rental Income,1220,8766.84
,Check,8/25/20,,REPUBLIC SERVICE,paid gift card Fort Pike,X,Utilities,-50.58,8716.26
,Check,9/1/20,,"GoldenWest Management, Inc", Bright Leaf,X,Management Fees,-115,8601.26
,Deposit,9/1/20,,"GoldenWest Management, Inc",Deposit Bright leaf,X,Rental Income,1220,9821.26
